etab|x|y|annee|commune|secteur|acad|nom_norme|ep|effectif_1er_cycle|ips_total|note_ecrit_dnb|ens_inf_35_ans
0140006F|429959.7|6914706.1|2014|14047|public|Caen|COLLEGE CHARLES LETOT|Hors EP|456|113.2|12.2|32.9
0140006F|429959.7|6914706.1|2015|14047|public|Caen|COLLEGE CHARLES LETOT|Hors EP|435|109.8|10.8|22.1
0140006F|429959.7|6914706.1|2016|14047|public|Caen|COLLEGE CHARLES LETOT|Hors EP|449|112.6|12.8|34.2
0140006F|429959.7|6914706.1|2017|14047|public|Caen|COLLEGE CHARLES LETOT|Hors EP|452|94.3|10|19.6
0140008H|418711.2|6877210.2|2014|14061|public|Caen|COLLEGE VAL DE SOULEUVRE|Hors EP|376|73.3|9.8|7.6
0140008H|418711.2|6877210.2|2015|14061|public|Caen|COLLEGE VAL DE SOULEUVRE|Hors EP|373|92.6|8.9|18.5
0140008H|418711.2|6877210.2|2016|14061|public|Caen|COLLEGE VAL DE SOULEUVRE|Hors EP|360|116.2|11.8|20.3
0140008H|418711.2|6877210.2|2017|14061|public|Caen|COLLEGE VAL DE SOULEUVRE|Hors EP|398|99.5|11|12.2
0140015R|454497.6|6903448.5|2014|14118|public|Caen|COLLEGE PASTEUR|Hors EP|563|93.6|10.4|10.6
0140015R|454497.6|6903448.5|2015|14118|public|Caen|COLLEGE PASTEUR|Hors EP|544|125.7|13|23
0140015R|454497.6|6903448.5|2016|14118|public|Caen|COLLEGE PASTEUR|Hors EP|522|106.2|10.9|28.9
0140015R|454497.6|6903448.5|2017|14118|public|Caen|COLLEGE PASTEUR|Hors EP|523|98.3|12|28.2
0140024A|455629.5|6902153.6|2014|14118|public|Caen|COLLEGE VILLEY DESMESERETS|Hors EP|424|96.6|9.7|28.9
0140024A|455629.5|6902153.6|2015|14118|public|Caen|COLLEGE VILLEY DESMESERETS|Hors EP|427|89.5|10.3|0
0140024A|455629.5|6902153.6|2016|14118|public|Caen|COLLEGE VILLEY DESMESERETS|Hors EP|408|112.8|10.8|18.6
0140024A|455629.5|6902153.6|2017|14118|public|Caen|COLLEGE VILLEY DESMESERETS|Hors EP|401|113.6|10.2|17.1
0140025B|453855.7|6903652.5|2014|14118|public|Caen|COLLEGE HASTINGS|Hors EP|569|112.8|12.5|11.4
0140025B|453855.7|6903652.5|2015|14118|public|Caen|COLLEGE HASTINGS|Hors EP|579|107.5|7.3|12.9
0140025B|453855.7|6903652.5|2016|14118|public|Caen|COLLEGE HASTINGS|Hors EP|572|107.6|12.9|15.9
0140025B|453855.7|6903652.5|2017|14118|public|Caen|COLLEGE HASTINGS|Hors EP|596|91.3|12.5|21.4
0140038R|422562|6894558.8|2014|14143|public|Caen|COLLEGE LES SOURCES D AURE|Hors EP|329|108.4|10.8|9.1
0140038R|422562|6894558.8|2015|14143|public|Caen|COLLEGE LES SOURCES D AURE|Hors EP|332|97.2|11.9|10.1
0140038R|422562|6894558.8|2016|14143|public|Caen|COLLEGE LES SOURCES D AURE|Hors EP|333|104.6|12|11.5
0140038R|422562|6894558.8|2017|14143|public|Caen|COLLEGE LES SOURCES D AURE|Hors EP|342|103.2|10.8|32.9
0140041U|449517.2|6919898.6|2014|14191|public|Caen|COLLEGE QUINTEFEUILLE|Hors EP|493|79.7|10|35.2
0140041U|449517.2|6919898.6|2015|14191|public|Caen|COLLEGE QUINTEFEUILLE|Hors EP|459|85.9|11|17.5
0140041U|449517.2|6919898.6|2016|14191|public|Caen|COLLEGE QUINTEFEUILLE|Hors EP|449|98.5|13.2|21.8
0140041U|449517.2|6919898.6|2017|14191|public|Caen|COLLEGE QUINTEFEUILLE|Hors EP|411|113.9|10.3|17.7
0140042V|442424.2|6915748.4|2014|14200|public|Caen|COLLEGE JEAN DE LA VARENDE|Hors EP|399|91.6|6.6|20.9
0140042V|442424.2|6915748.4|2015|14200|public|Caen|COLLEGE JEAN DE LA VARENDE|Hors EP|398|126|10.6|16.9
0140042V|442424.2|6915748.4|2016|14200|public|Caen|COLLEGE JEAN DE LA VARENDE|Hors EP|396|108|11.1|24.8
0140042V|442424.2|6915748.4|2017|14200|public|Caen|COLLEGE JEAN DE LA VARENDE|Hors EP|378|103.1|10.7|10.6
0140049C|453667.6|6916033.6|2014|14228|public|Caen|COLLEGE CLEMENT MAROT|Hors EP|591|114.2|11.5|18.4
0140049C|453667.6|6916033.6|2015|14228|public|Caen|COLLEGE CLEMENT MAROT|Hors EP|544|93.7|11.6|28.3
0140049C|453667.6|6916033.6|2016|14228|public|Caen|COLLEGE CLEMENT MAROT|Hors EP|497|105.3|11.3|0.4
0140049C|453667.6|6916033.6|2017|14228|public|Caen|COLLEGE CLEMENT MAROT|Hors EP|482|122.5|11.3|16.6
0140050D|478514.3|6908064.2|2014|14229|public|Caen|COLLEGE LOUIS PERGAUD|Hors EP|332|88.9|10.9|6.2
0140050D|478514.3|6908064.2|2015|14229|public|Caen|COLLEGE LOUIS PERGAUD|Hors EP|311|91.2|10.4|32.9
0140050D|478514.3|6908064.2|2016|14229|public|Caen|COLLEGE LOUIS PERGAUD|Hors EP|294|99.4|12|13.2
0140050D|478514.3|6908064.2|2017|14229|public|Caen|COLLEGE LOUIS PERGAUD|Hors EP|272|96.1|10.5|18
0140051E|443996|6894533.7|2014|14257|public|Caen|COLLEGE PAUL VERLAINE|Hors EP|686|103.9|10.5|5.7
0140051E|443996|6894533.7|2015|14257|public|Caen|COLLEGE PAUL VERLAINE|Hors EP|669|91|9.5|4.5
0140051E|443996|6894533.7|2016|14257|public|Caen|COLLEGE PAUL VERLAINE|Hors EP|656|82|10.2|21
0140051E|443996|6894533.7|2017|14257|public|Caen|COLLEGE PAUL VERLAINE|Hors EP|636|121.5|11.3|20
0140067X|491886.3|6882003.7|2014|14371|public|Caen|COLLEGE FERNAND LEGER|Hors EP|305|86.4|10.2|26.9
0140067X|491886.3|6882003.7|2015|14371|public|Caen|COLLEGE FERNAND LEGER|Hors EP|306|99.7|12.8|9
0140067X|491886.3|6882003.7|2016|14371|public|Caen|COLLEGE FERNAND LEGER|Hors EP|284|108|11.8|24.1
0140067X|491886.3|6882003.7|2017|14371|public|Caen|COLLEGE FERNAND LEGER|Hors EP|268|86.6|10.8|5.4
0140068Y|453800.4|6895132.7|2014|14623|public|Caen|COLLEGE GUY DE MAUPASSANT|Hors EP|698|88.3|9.7|11.8
0140068Y|453800.4|6895132.7|2015|14623|public|Caen|COLLEGE GUY DE MAUPASSANT|Hors EP|658|90.4|10.3|27.5
0140068Y|453800.4|6895132.7|2016|14623|public|Caen|COLLEGE GUY DE MAUPASSANT|Hors EP|609|105.1|9.6|25.5
0140068Y|453800.4|6895132.7|2017|14623|public|Caen|COLLEGE GUY DE MAUPASSANT|Hors EP|613|96.8|11.3|26.9
0140069Z|467127.7|6913356.1|2014|14409|public|Caen|COLLEGE ALFRED KASTLER|Hors EP|323|118.8|11.1|15.7
0140069Z|467127.7|6913356.1|2015|14409|public|Caen|COLLEGE ALFRED KASTLER|Hors EP|330|91.4|12.7|9.3
0140069Z|467127.7|6913356.1|2016|14409|public|Caen|COLLEGE ALFRED KASTLER|Hors EP|344|100.4|10.5|17.9
0140069Z|467127.7|6913356.1|2017|14409|public|Caen|COLLEGE ALFRED KASTLER|Hors EP|350|106.6|9.4|8.4
0140070A|475006.1|6890630.2|2014|14431|public|Caen|COLLEGE BORIS VIAN|Hors EP|518|101.5|10.2|33
0140070A|475006.1|6890630.2|2015|14431|public|Caen|COLLEGE BORIS VIAN|Hors EP|499|86.6|9.7|5.6
